65,C340377078,0_0,0_0_3,M531543643,0_0_5,0_0_6,0,0_8,int64_field_9,int64_field_10,97_99,col_97_99
209,CASH_IN,208524.43,C2025806769,30059,238583.43,C172503929,4178850.81,3970326.39,0,0,,
209,CASH_IN,105899.53,C464730160,40461,146360.53,C158024963,169512.41,63612.88,0,0,,
209,CASH_IN,272115.31,C1039886961,159,272274.31,C72798840,0,0,0,0,,
209,CASH_IN,93666.84,C1748067080,1335,95001.84,C1742215957,127505.25,33838.41,0,0,,
209,CASH_IN,356135.14,C782197548,252096,608231.14,C580358599,818383.17,462248.02,0,0,,
209,CASH_IN,422118.86,C1329747210,20307,442425.86,C1211156476,225411.52,0,0,0,,
209,CASH_IN,218675.35,C948318470,13025,231700.35,C598406316,831424.79,612749.44,0,0,,
209,CASH_IN,238831.86,C277111487,5002,243833.86,C1369429762,119027.24,0,0,0,,
209,CASH_IN,86302.31,C1296940537,8735,95037.31,C1995516241,4149640.56,4063338.25,0,0,,
209,CASH_IN,51839.71,C749753934,750,52589.71,C1358324052,384421.79,332582.08,0,0,,
209,CASH_IN,220545.28,C1733610935,125266,345811.28,C82777196,361027.29,140482.01,0,0,,
209,CASH_IN,17932.39,C1382865988,151056,168988.39,C1897915544,198907.01,180974.62,0,0,,
209,CASH_IN,206107.56,C311372801,9230,215337.56,C726690562,452900.39,246792.82,0,0,,
209,CASH_IN,35632.23,C905056154,11542,47174.23,C1059911956,801617.07,765984.83,0,0,,
209,CASH_IN,263750.12,C594834382,2200,265950.12,C357842301,599187.06,335436.93,0,0,,
209,CASH_IN,455764.32,C1863744940,49706,505470.32,C761487458,0,0,0,0,,
209,CASH_IN,47669.51,C713954791,21113,68782.51,C1098375105,0,0,0,0,,
209,CASH_IN,53474.83,C7883330,401883,455357.83,C1002002601,18981474.92,18928000.09,0,0,,
209,CASH_IN,162435.13,C196317808,215478.62,377913.75,C846140144,10742471.47,10580036.34,0,0,,
209,CASH_IN,223229.32,C250893233,377913.75,601143.07,C1130838868,1514178.94,1290949.62,0,0,,
209,CASH_IN,24458.65,C1720261050,601143.07,625601.72,C1206955495,117487.3,93028.65,0,0,,
209,CASH_IN,24385.56,C1624531960,625601.72,649987.28,C1383273691,732106.31,707720.75,0,0,,
209,CASH_IN,62911.64,C2011389312,649987.28,712898.92,C1503191692,203622.73,140711.09,0,0,,
209,CASH_IN,215629.22,C1529274646,712898.92,928528.14,C1606048814,898934.78,683305.55,0,0,,
209,CASH_IN,298635.86,C1976334081,928528.14,1227164,C1245478626,4830952.92,4532317.06,0,0,,
209,CASH_IN,586030.09,C918819299,1227164,1813194.09,C760423405,963837.03,377806.94,0,0,,
209,CASH_IN,15609.87,C1537627622,1813194.09,1828803.96,C1600989646,1620172.09,1604562.22,0,0,,
209,CASH_IN,307806.98,C929313237,1828803.96,2136610.94,C1005711210,376621.17,68814.19,0,0,,
209,CASH_IN,2255.16,C554056775,2136610.94,2138866.11,C985559774,110702.95,108447.79,0,0,,
209,CASH_IN,213195.34,C937130637,2138866.11,2352061.44,C473700668,2855764.69,2642569.35,0,0,,
209,CASH_IN,306544.2,C1580925173,2352061.44,2658605.64,C1044991897,525608.46,219064.26,0,0,,
209,CASH_IN,256952.97,C1221032062,2658605.64,2915558.61,C1761954656,336410.19,79457.22,0,0,,
209,CASH_IN,68028.52,C1479774501,2915558.61,2983587.13,C1051159079,892926.11,824897.6,0,0,,
209,CASH_IN,424729.56,C877692860,2983587.13,3408316.69,C458864265,10589954.1,10165224.54,0,0,,
209,CASH_IN,39688.42,C854201707,3408316.69,3448005.11,C1157464567,2559285.63,2519597.21,0,0,,
209,CASH_IN,272803.08,C1100844992,3448005.11,3720808.19,C1274682943,4099295.05,3826491.97,0,0,,
209,CASH_IN,144935.28,C98800751,3720808.19,3865743.47,C1381155455,1966539.41,1821604.13,0,0,,
209,CASH_IN,47035.29,C893296136,3865743.47,3912778.76,C303498424,63737.4,16702.11,0,0,,
209,CASH_IN,275473.09,C1469940873,3912778.76,4188251.84,C1974957475,9231873.25,8956400.17,0,0,,
209,CASH_IN,301007.53,C2052317749,4188251.84,4489259.37,C1354475869,325329.88,24322.35,0,0,,
209,CASH_IN,90982.04,C1661616636,4489259.37,4580241.41,C2125499609,900415.53,809433.49,0,0,,
209,CASH_IN,410100.75,C579165515,4580241.41,4990342.15,C1988869265,1443836.66,1033735.92,0,0,,
209,CASH_IN,215564.96,C428289118,4990342.15,5205907.12,C501399780,576700.24,361135.28,0,0,,
209,CASH_IN,192645.41,C2082486033,5205907.12,5398552.53,C1689070945,2596793.26,2404147.85,0,0,,
209,CASH_IN,517281.13,C1293196488,5398552.53,5915833.66,C774448308,1050457.71,533176.59,0,0,,
209,CASH_IN,495408.9,C1165229860,5915833.66,6411242.56,C1134605489,1676677.7,1181268.8,0,0,,
209,CASH_IN,164864.69,C1698090504,6411242.56,6576107.24,C660432966,409276.86,244412.17,0,0,,
209,CASH_IN,2212.03,C416544000,6576107.24,6578319.27,C382119430,1469344.29,1467132.26,0,0,,
209,CASH_IN,55709.91,C1908983822,6578319.27,6634029.18,C398624496,96642.06,40932.15,0,0,,
209,CASH_IN,105964.36,C731419596,6634029.18,6739993.54,C743597288,1349371.2,1243406.84,0,0,,
209,CASH_IN,134175.9,C2022526521,6739993.54,6874169.44,C231532874,29338649.96,29204474.06,0,0,,
209,CASH_IN,165071.93,C2146557917,6874169.44,7039241.38,C1993808540,2649903.42,2484831.49,0,0,,
209,CASH_IN,300840.43,C1213132949,7039241.38,7340081.8,C280556441,2530440.27,2229599.84,0,0,,
209,CASH_IN,37401.32,C656874659,7340081.8,7377483.12,C1259174849,534329.41,496928.09,0,0,,
209,CASH_IN,124624.85,C894006008,7377483.12,7502107.98,C1508067223,1045337.8,920712.95,0,0,,
209,CASH_IN,32806.37,C1144474811,7502107.98,7534914.35,C455801645,1699130.92,1666324.54,0,0,,
209,CASH_IN,96853.58,C2067977968,7534914.35,7631767.93,C123095851,2293598.97,2196745.4,0,0,,
209,CASH_IN,204008.79,C1679757119,7631767.93,7835776.72,C1566936203,1548364.29,1344355.5,0,0,,
209,CASH_IN,178644.73,C448753654,7835776.72,8014421.45,C1047254399,5554368.81,5375724.09,0,0,,
209,CASH_IN,48686.34,C1679010446,8014421.45,8063107.79,C165552338,1755925.43,1707239.08,0,0,,
209,CASH_IN,120346.23,C151721386,8063107.79,8183454.01,C395050873,138566.87,18220.65,0,0,,
209,CASH_IN,93676.84,C368149827,8183454.01,8277130.85,C1316560467,15184825.9,15091149.06,0,0,,
209,CASH_IN,123856.64,C1959823572,8277130.85,8400987.5,C1428902531,1694904.41,1571047.77,0,0,,
209,CASH_IN,19719.79,C233708314,8400987.5,8420707.29,C1322595002,72629.93,52910.14,0,0,,
209,CASH_IN,45128.74,C1545206088,8420707.29,8465836.02,C651911441,4669379.26,4624250.52,0,0,,
209,CASH_IN,186298.8,C1172026389,8465836.02,8652134.83,C1931490884,1424883.94,1238585.14,0,0,,
209,CASH_IN,182465.83,C901579346,8652134.83,8834600.66,C1615749242,507493,325027.17,0,0,,
209,CASH_IN,168574.02,C1224141108,8834600.66,9003174.68,C562132144,4526829.6,4358255.58,0,0,,
209,CASH_IN,7676,C1538693851,9003174.68,9010850.67,C997055633,503007.16,495331.17,0,0,,
209,CASH_IN,9685.26,C1129707172,9010850.67,9020535.93,C1690671798,794116.07,784430.81,0,0,,
209,CASH_IN,166596.73,C514315022,9020535.93,9187132.66,C595217186,2705996.67,2539399.95,0,0,,
209,CASH_IN,1219.5,C507790208,36211,37430.5,C1795256276,121994.38,120774.88,0,0,,
209,CASH_IN,207336.38,C554888485,29777,237113.38,C1859278514,0,0,0,0,,
209,CASH_IN,126706.86,C1226202545,23355,150061.86,C667702716,704013.05,577306.19,0,0,,
209,CASH_IN,211454.32,C1144241402,195943,407397.32,C770581555,421763.8,210309.48,0,0,,
209,CASH_IN,312986.83,C764462467,32471,345457.83,C769360859,28544.2,0,0,0,,
209,CASH_IN,23599.37,C555278386,30784,54383.37,C133607273,2016112.22,1992512.85,0,0,,
209,CASH_IN,84290.28,C1238872732,52115,136405.28,C1451363966,0,0,0,0,,
209,CASH_IN,362440.77,C1531481747,436,362876.77,C1655157909,0,0,0,0,,
209,CASH_IN,233642.14,C1640978697,7384,241026.14,C1329949011,0,0,0,0,,
209,CASH_IN,38681.71,C407824809,6905,45586.71,C118916327,927922.47,889240.76,0,0,,
209,CASH_IN,170057.89,C64158904,106236,276293.89,C1640187122,763492.06,593434.17,0,0,,
209,CASH_IN,367915.69,C2141202505,1093,369008.69,C577383255,494662.33,126746.64,0,0,,
209,CASH_IN,168949.21,C905625121,2902,171851.21,C368017689,77830.84,0,0,0,,
209,CASH_IN,396196.43,C1654446516,39664,435860.43,C1344014501,0,0,0,0,,
209,CASH_IN,52336.16,C367574780,442,52778.16,C160365116,0,0,0,0,,
209,CASH_IN,195936.84,C960599226,21156,217092.84,C1189523549,47919.59,0,0,0,,
209,CASH_IN,219599.5,C1759645216,18804,238403.5,C1427825258,10101814.42,9882214.91,0,0,,
209,CASH_IN,221728.52,C755045824,41518,263246.52,C258538380,85580.77,0,0,0,,
209,CASH_IN,122114.68,C1822416232,5493,127607.68,C1537286478,450173.26,328058.58,0,0,,
209,CASH_IN,57728.64,C25101740,104636,162364.64,C609253477,46216.26,0,0,0,,
209,CASH_IN,116687.4,C1657620768,9550,126237.4,C416315467,17050.66,0,0,0,,
209,CASH_IN,192070.03,C319957480,77059,269129.03,C1234234921,673963.55,481893.52,0,0,,
209,CASH_IN,224372.65,C515018219,26098,250470.65,C2060098648,119202.33,0,0,0,,
209,CASH_IN,12888.3,C1776910940,14323,27211.3,C1094271779,1153102.74,1140214.44,0,0,,
209,CASH_IN,287225.94,C1605900041,19380,306605.94,C1096394859,162250.7,0,0,0,,
209,CASH_IN,94101.73,C4079295,1881,95982.73,C2023342707,78423.45,0,0,0,,
209,CASH_IN,439334.84,C1100414792,29862,469196.84,C1504167549,61476.93,0,0,0,,
209,CASH_IN,103152.82,C1008056244,258523,361675.82,C1801362429,0,0,0,0,,
209,CASH_IN,239188.79,C890471663,24474,263662.79,C410153136,75916.41,0,0,0,,
209,CASH_IN,190048.09,C1092000962,477731,667779.09,C1550549457,237832.61,47784.52,0,0,,
209,CASH_IN,67886.94,C958126924,5290,73176.94,C465863155,1153961.8,1086074.87,0,0,,
209,CASH_IN,152725.74,C612753535,116,152841.74,C1385957932,0,0,0,0,,
209,CASH_IN,192254.93,C2002943,1606,193860.93,C1419637778,523647.6,331392.66,0,0,,
209,CASH_IN,33558.15,C887169976,755068,788626.15,C1409898164,73892.92,40334.77,0,0,,
209,CASH_IN,150561.57,C837700899,5680,156241.57,C331052894,56807.38,0,0,0,,
209,CASH_IN,243757.4,C639318542,82546,326303.4,C455478128,671820.29,428062.9,0,0,,
209,CASH_IN,193962.76,C97899464,21832,215794.76,C540029315,0,0,0,0,,
209,CASH_IN,210542.8,C380389272,252738,463280.8,C65770943,637963.22,427420.42,0,0,,
209,CASH_IN,319749.35,C618007716,63952,383701.35,C1718147673,8209775.03,7890025.69,0,0,,
209,CASH_IN,140492.53,C93531203,67424.36,207916.89,C1530197302,27780097.88,27639605.35,0,0,,
209,CASH_IN,21496.26,C2091508664,207916.89,229413.15,C1965928148,2172578.18,2151081.92,0,0,,
209,CASH_IN,171297.25,C1895136400,229413.15,400710.4,C1658069635,6322425.9,6151128.65,0,0,,
209,CASH_IN,152816.64,C1414231508,400710.4,553527.04,C1233857577,532976.67,380160.03,0,0,,
209,CASH_IN,8873.84,C1210493482,553527.04,562400.88,C664202464,170464.6,161590.76,0,0,,
209,CASH_IN,151863.95,C2065773749,562400.88,714264.83,C790420282,2132226.2,1980362.26,0,0,,
209,CASH_IN,125273.82,C543934141,714264.83,839538.65,C112539826,297093.67,171819.85,0,0,,
209,CASH_IN,473941.32,C788652721,839538.65,1313479.98,C912930288,836437.64,362496.31,0,0,,
209,CASH_IN,84084.08,C1376479873,1313479.98,1397564.06,C1626791432,145626.36,61542.27,0,0,,
209,CASH_IN,297868.1,C545093865,1397564.06,1695432.16,C424740319,393654.33,95786.23,0,0,,
209,CASH_IN,414095.51,C1185004277,10556,424651.51,C357907518,380611.54,0,0,0,,
209,CASH_IN,72872.81,C831568217,16305,89177.81,C1045146637,131719.59,58846.77,0,0,,
209,CASH_IN,67977.24,C857321433,306,68283.24,C1797897450,64502.07,0,0,0,,
209,CASH_IN,406678.75,C384358115,702,407380.75,C973723013,111349.46,0,0,0,,
209,CASH_IN,45728.64,C2146400681,14325,60053.64,C759885365,54585.53,8856.88,0,0,,
209,CASH_IN,119413.99,C1039310017,10287,129700.99,C592093707,80133.09,0,0,0,,
209,CASH_IN,47237.58,C446207942,13640,60877.58,C1315307091,1166908.69,1119671.11,0,0,,
209,CASH_IN,75675.03,C996557141,50238,125913.03,C713281021,227416.45,151741.42,0,0,,
209,CASH_IN,292237.68,C267426120,142218,434455.68,C862809411,342699.33,50461.66,0,0,,
209,CASH_IN,19246.42,C602048380,39464,58710.42,C628872504,0,0,0,0,,
209,CASH_IN,142400.57,C1644878175,20837,163237.57,C472973670,0,0,0,0,,
209,CASH_IN,271606.03,C1521259001,31741,303347.03,C536579606,2576512.14,2304906.1,0,0,,
209,CASH_IN,45563.66,C1884793471,63812,109375.66,C1686946265,0,0,0,0,,
209,CASH_IN,149231.4,C1239344580,43721,192952.4,C567520215,228433.44,79202.04,0,0,,
209,CASH_IN,52191.2,C641507491,22188,74379.2,C705353503,335009.31,282818.12,0,0,,
209,CASH_IN,217732.12,C988527972,690657,908389.12,C522080879,513787.27,296055.15,0,0,,
209,CASH_IN,46219.45,C714883321,25884,72103.45,C2123768243,0,0,0,0,,
209,CASH_IN,260171.01,C1699984555,32272,292443.01,C751510214,98964.43,0,0,0,,
209,CASH_IN,17847.72,C60687085,5038,22885.72,C1781705669,151923.03,134075.31,0,0,,
209,CASH_IN,203897.59,C917980193,41741,245638.59,C623816969,259734.92,55837.33,0,0,,
209,CASH_IN,210012.34,C383229657,100804,310816.34,C962399007,212341.16,2328.82,0,0,,
209,CASH_IN,4750.62,C615332708,12329,17079.62,C1720247160,5589,0,0,0,,
209,CASH_IN,419200.98,C1138502734,26596,445796.98,C1805162633,0,0,0,0,,
209,CASH_IN,35638.22,C1241398133,22087,57725.22,C735391776,0,0,0,0,,
209,CASH_IN,391658.86,C100705438,127,391785.86,C336523962,132084.19,0,0,0,,
209,CASH_IN,297635.22,C1322857685,10357,307992.22,C263157703,263230.32,0,0,0,,
209,CASH_IN,79305.34,C1310845745,10170,89475.34,C1877504077,0,0,0,0,,
209,CASH_IN,235218.61,C1566708586,54311,289529.61,C988216318,615197.83,379979.22,0,0,,
209,CASH_IN,76809.3,C533190047,108798,185607.3,C401347570,0,0,0,0,,
209,CASH_IN,166668.36,C1600339389,85887,252555.36,C1131858851,1810536.8,1643868.43,0,0,,
209,CASH_IN,311315.02,C1895800273,157871,469186.02,C2142623984,927134.33,615819.31,0,0,,
209,CASH_IN,5290.77,C131932843,31244,36534.77,C1304793740,4905.79,0,0,0,,
209,CASH_IN,19128.73,C1038957351,51166,70294.73,C691315583,0,0,0,0,,
209,CASH_IN,42341.22,C818703341,17607,59948.22,C1059758207,0,0,0,0,,
