step,amount,type,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud,tx_last_step,avg_amount,amount_spike,balance_error,empty_dest_account,risk_score
209,1908.09,DEBIT,C1788367289,94866.0,92957.91,C667535948,5098445.35,5100353.43,0,0,1,1908.09,0,0,0,0
209,5718.89,DEBIT,C426339358,20344.0,14625.11,C1038916852,183693.93,189412.82,0,0,1,5718.89,0,0,0,0
209,961.82,DEBIT,C2024853270,290832.0,289870.18,C1612243057,117960.64,125787.51,0,0,1,961.82,0,0,0,0
209,1308.94,DEBIT,C1695624239,151325.0,150016.06,C276375895,1738159.57,1739468.5,0,0,1,1308.94,0,0,0,0
209,625.04,DEBIT,C854628668,11747.0,11121.96,C832648427,243724.11,244349.15,0,0,1,625.04,0,0,0,0
209,832.23,DEBIT,C1813442876,711397.0,710564.77,C1799068855,312307.56,313139.79,0,0,1,832.23,0,0,0,0
209,3980.14,DEBIT,C302753020,305967.0,301986.86,C123229649,153703.4,157683.54,0,0,1,3980.14,0,0,0,0
209,260.79,PAYMENT,C790243835,175134.0,174873.21,M1780333350,0.0,0.0,0,0,1,260.79,0,0,1,1
209,9418.82,PAYMENT,C519306386,111459.7,102040.88,M95181879,0.0,0.0,0,0,1,9418.82,0,0,1,1
209,8622.02,PAYMENT,C70071856,339985.9,331363.88,M1887467547,0.0,0.0,0,0,1,8622.02,0,0,1,1
209,11006.19,PAYMENT,C1693556700,82275.49,71269.3,M1263591002,0.0,0.0,0,0,1,11006.19,0,0,1,1
209,4031.94,PAYMENT,C1569625802,70658.0,66626.06,M55785607,0.0,0.0,0,0,1,4031.94,0,0,1,1
209,10869.34,PAYMENT,C510786071,163031.0,152161.66,M502821945,0.0,0.0,0,0,1,10869.34,0,0,1,1
209,2379.87,PAYMENT,C73533166,118502.0,116122.13,M2041538680,0.0,0.0,0,0,1,2379.87,0,0,1,1
209,3572.47,PAYMENT,C1676527784,61985.0,58412.53,M1469583115,0.0,0.0,0,0,1,3572.47,0,0,1,1
209,897.72,PAYMENT,C376013653,11444.0,10546.28,M597852986,0.0,0.0,0,0,1,897.72,0,0,1,1
209,4850.28,PAYMENT,C960509683,27437.0,22586.72,M200496048,0.0,0.0,0,0,1,4850.28,0,0,1,1
